Data,Brand,Device name,Base price,Discout,Bonus,Gift_Details,Gift_value
06/02/2023,HONOR,Телефон сотовый HONOR X9A 5G (6/128GB) Emerald Green,199990,199990,39998,['Наушники для телефона HONOR Choice Earbuds X3 LITE'],[14980]
06/02/2023,HONOR,Телефон сотовый HONOR X9A 5G (6/128GB) Midnight Black,199990,199990,39998,['Наушники для телефона HONOR Choice Earbuds X3 LITE'],[14980]
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 032 Galaxy A03 Core 32GB (NEW) FCKDS (Black),59890,49890,498
06/02/2023,Apple,Телефон сотовый APPLE iPhone 11 64GB (Black) ECO,299990,269990,13500
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 135 Galaxy A13 64GB FZWVS (white),119890,89990,8999
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Pro 128GB (Deep Purple),699990,659990,33000
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 128GB Blue,529990,409990,4099
06/02/2023,Apple,Телефон сотовый APPLE iPhone 11 64GB (White) ECO,299990,269990,13500
06/02/2023,HONOR,Телефон сотовый HONOR X9 (6/128GB) Titanium Silver,169990,169990,16999
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 128GB (Midnight),559990,479990,24000
06/02/2023,HONOR,Телефон сотовый HONOR X7A (4/128GB) Midnight Black,109990,109990,21998,['Чехол для телефона HONOR X7A TPU CASE TRANSPARENT'],[3490]
06/02/2023,HONOR,Телефон сотовый HONOR X9A 5G (6/128GB) Titanium Silver,199990,199990,39998,['Наушники для телефона HONOR Choice Earbuds X3 LITE'],[14980]
06/02/2023,HONOR,Телефон сотовый HONOR X8 (6/128GB) Titanium Silver,149990,139990,13999
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 10 2022 4/64GB Sea Blue,89990,79990,799
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi Note 11 Pro 8/128GB Graphite Gray,159990,159990,3199
06/02/2023,HONOR,Телефон сотовый HONOR X9 (6/128GB) Midnight Black,169990,169990,16999
06/02/2023,Realme,Телефон сотовый REALME 10 Pro Plus (12/256GB) Dark Matter,249990,249990,4999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 336 Galaxy A33 5G 128GB BZKGS (Black),219890,149890,14989
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Pro 256GB (Deep Purple),769990,729990,36500
06/02/2023,Apple,Телефон сотовый APPLE iPhone 11 128GB (Black) ECO,339990,309990,15500
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 536 Galaxy A53 128GB ELBDS (Blue),239890,179890,17989
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 128GB (Purple),559990,479990,24000
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 235 Galaxy A23 128GB FZKKS (Black),169890,119890,11989
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 128GB Midnight,529990,409990,4099
06/02/2023,Realme,Телефон сотовый REALME C33 (4/64GB) Black,69990,69990,6999
06/02/2023,Xiaomi,Телефон сотовый XIAOMI 12 Lite 8/128GB Black,219990,219990,4399
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 235 Galaxy A23 64GB FZKUS (Black),149890,109890,10989
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Pro 128GB (Space Black),699990,659990,33000
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 Pro 128GB Graphite,634990,609990,6099
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 042 Galaxy A04e (3/64GB) FLBHS (Blue),64890,59890,598
06/02/2023,POCO,Телефон сотовый POCO F4 GT 12/256GB Stealth Black,399990,399990,7999
06/02/2023,Apple,Телефон сотовый APPLE iPhone 11 128GB (White) ECO,339990,309990,15500
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Pro 1TB (Gold),1049990,1049990,52500
06/02/2023,Huawei,Телефон сотовый HUAWEI Mate XS 2 (8/512GB) (Черный) (PAL-LX9),999990,999990,99999,"['Телефон сотовый HUAWEI Nova 10 SE 8/128GB (Сияющий черный) (BNE-LX1)', 'Телефон сотовый HUAWEI Nova 10 SE 8/128GB (Мерцающий серебристый) (BNE-LX1)', 'Телефон сотовый HUAWEI Nova 10 SE 8/128GB (Мятный зеленый) (BNE-LX1)']","[189890, 189890, 189890]"
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi Note 11 4/128GB Star Blue,119990,109990,1099
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 135 Galaxy A13 128GB FZWKS (white),139890,99990,9999
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi Note 11 4/128GB Graphite Gray,119990,109990,1099
06/02/2023,Huawei,Телефон сотовый HUAWEI P50 Pro 8/256GB (Черный) (JAD-LX9),549890,489890,48989
06/02/2023,Realme,Телефон сотовый REALME C30 (2/32GB) Green,64990,49990,4999
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 mini 128GB Pink,414990,379990,3799
06/02/2023,Apple,Телефон сотовый APPLE iPhone 12 64GB (Black),414990,379990,3799
06/02/2023,HONOR,Телефон сотовый HONOR 70 (8/256GB) Midnight Black,299990,299990,29999,"['Наушники для телефона HONOR Choice Earbuds X3 (Gray)', 'Наушники для телефона HONOR Choice Earbuds X3']","[26980, 26980]"
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 mini 128GB (Green),414990,379990,3799
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM G 990 Galaxy S21 FE 128GB NEW BZAFS (Gray),349890,299890,2998,"['Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZAAS (gray) 8,7""/32GB/4G', 'Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZSAS (silver) 8,7""/32GB/4G', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Graphite) SM-R177NZKACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (White) SM-R177NZWACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Olive) SM-R177NZGACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Lavender) SM-R177NLVACIS']","[99890, 99890, 89990, 89990, 89990, 89990]"
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 536 Galaxy A53 256GB ELBHS (Blue),279890,199890,19989
06/02/2023,HONOR,Телефон сотовый HONOR 70 (8/256GB) Emerald Green,299990,299990,29999,"['Наушники для телефона HONOR Choice Earbuds X3 (Gray)', 'Наушники для телефона HONOR Choice Earbuds X3']","[26980, 26980]"
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi A1+ 2/32GB Light Blue,49990,49990,999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 721 Galaxy Z Flip 4 5G 256GB (Lavender),599890,599890,11997,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 128GB (Blue),559990,479990,24000
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM G 990 Galaxy S21 FE 256GB NEW BZAWS (Gray),389890,329890,3298,"['Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZAAS (gray) 8,7""/32GB/4G', 'Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZSAS (silver) 8,7""/32GB/4G', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Graphite) SM-R177NZKACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (White) SM-R177NZWACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Olive) SM-R177NZGACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Lavender) SM-R177NLVACIS']","[99890, 99890, 89990, 89990, 89990, 89990]"
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 325 Galaxy A32 128 GB FZKGS (Black),139890,99990,9999
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 10C 4/64GB Graphite Gray,79990,69990,699
06/02/2023,Apple,Телефон сотовый APPLE iPhone 12 64GB (Green),414990,379990,3799
06/02/2023,POCO,Телефон сотовый POCO F4 GT 12/256GB Cyber Yellow,399990,399990,7999
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Pro Max 256GB (Gold),839990,799990,40000
06/02/2023,Xiaomi,Телефон сотовый XIAOMI 12T 8/256GB Black,299990,249990,24999
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 9C 64GB Midnight Gray,69990,69990,1399
06/02/2023,Apple,Телефон сотовый APPLE iPhone 12 128GB (Black),449990,414990,4149
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 135 Galaxy A13 64GB FZKVS (black),119890,89990,8999
06/02/2023,Apple,Телефон сотовый APPLE iPhone 12 128GB (Blue),449990,414990,4149
06/02/2023,Huawei,Телефон сотовый HUAWEI Nova Y70 4/64GB (Голубой кристалл) (MGA-LX9N),99890,72990,7299,['Смарт часы HUAWEI WATCH Fit графитовый черный (TIA-B09)'],[49890]
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM S 908 Galaxy S22 Ultra 5G 128GB BZGDS (Green),699890,549890,5498,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM G 990 Galaxy S21 FE 128GB NEW BLVFS (Violet),349890,299890,2998,"['Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZAAS (gray) 8,7""/32GB/4G', 'Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZSAS (silver) 8,7""/32GB/4G', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Graphite) SM-R177NZKACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (White) SM-R177NZWACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Olive) SM-R177NZGACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Lavender) SM-R177NLVACIS']","[99890, 99890, 89990, 89990, 89990, 89990]"
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 032 Galaxy A03 Core 32GB (NEW) FZCDS (Copper),59890,49890,498
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 Pro Max 256GB Sierra Blue,779990,749990,7499
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM S 901 Galaxy S22 5G 128GB BLVDS (Purple),449890,399890,3998,"['Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZAAS (gray) 8,7""/32GB/4G', 'Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZSAS (silver) 8,7""/32GB/4G', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Graphite) SM-R177NZKACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (White) SM-R177NZWACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Olive) SM-R177NZGACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Lavender) SM-R177NLVACIS']","[99890, 99890, 89990, 89990, 89990, 89990]"
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM S 908 Galaxy S22 Ultra 5G 256GB BZGGS (Green),749890,579890,5798,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 9A 32GB Granite Gray,59990,49990,4999
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 10 2022 4/128GB Carbon Gray,99990,89990,899
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Pro 128GB (Silver),699990,659990,33000
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 135 Galaxy A13 64GB FLBVS (blue),119890,89990,8999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM S 901 Galaxy S22 5G 128GB BZKDS (Black),449890,399890,3998,"['Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZAAS (gray) 8,7""/32GB/4G', 'Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZSAS (silver) 8,7""/32GB/4G', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Graphite) SM-R177NZKACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (White) SM-R177NZWACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Olive) SM-R177NZGACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Lavender) SM-R177NLVACIS']","[99890, 99890, 89990, 89990, 89990, 89990]"
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Pro Max 256GB (Deep Purple),839990,799990,40000
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 256GB Midnight,599990,479990,4799
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Pro 1TB (Space Black),1049990,1049990,52500
06/02/2023,Apple,Телефон сотовый APPLE iPhone SE 2022 64GB Starlight,304990,304990,6099
06/02/2023,Huawei,Телефон сотовый HUAWEI P50 8/256GB (Черный) (ABR-LX9),449890,389890,38989
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 10 4/64GB Sea Blue,89990,89990,1799
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Pro 1TB (Silver),1049990,1049990,52500
06/02/2023,Xiaomi,Телефон сотовый XIAOMI 12 12/256GB Gray,459990,399990,39999
06/02/2023,Realme,Телефон сотовый REALME GT Master (6/128GB) Grey,209990,149990,14999
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Pro 256GB (Silver),769990,729990,36500
06/02/2023,OPPO,Телефон сотовый OPPO A57s 4/64GB Starry Black,104990,104990,10499,['Чехол для телефона OPPO A57S Silicone Cover Transparent'],[990]
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM S 901 Galaxy S22 5G 256GB BLVGS (Purple),499890,429890,4298,"['Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZAAS (gray) 8,7""/32GB/4G', 'Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZSAS (silver) 8,7""/32GB/4G', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Graphite) SM-R177NZKACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (White) SM-R177NZWACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Olive) SM-R177NZGACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Lavender) SM-R177NLVACIS']","[99890, 99890, 89990, 89990, 89990, 89990]"
06/02/2023,HONOR,Телефон сотовый HONOR X9 (6/128GB) Ocean Blue,169990,169990,16999
06/02/2023,HONOR,Телефон сотовый HONOR 70 (8/128GB) Midnight Black,279990,279990,27999,"['Наушники для телефона HONOR Choice Earbuds X3 (Gray)', 'Наушники для телефона HONOR Choice Earbuds X3']","[26980, 26980]"
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM S 908 Galaxy S22 Ultra 5G 512GB BZKHS (Black),849890,599890,5998,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi Note 11S 6/128GB Graphite Gray,139990,119990,1199
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM G 991 Galaxy S21 128GB BZADS (Gray),409890,229990,2299
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 Pro Max 256GB Alpine Green,779990,749990,7499
06/02/2023,Realme,Телефон сотовый REALME C30 (2/32GB) Black,64990,49990,4999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 135 Galaxy A13 128GB FZKKS (black),139890,99990,9999
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 Pro 256GB Gold,709990,709990,14199
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 736 Galaxy A73 5G 8/256GB BLGHS (Green),339890,239890,23989
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 721 Galaxy Z Flip 4 5G 128GB (Lavender),549890,549890,10997,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 128GB Pink,529990,409990,4099
06/02/2023,OPPO,Телефон сотовый OPPO A17 4/64GB Midnight Black,84990,84990,8499,['Чехол для телефона OPPO A17 Silicone Cover Transparent'],[990]
06/02/2023,Apple,Телефон сотовый APPLE iPhone 11 128GB (Purple) ECO,339990,309990,15500
06/02/2023,OPPO,Телефон сотовый OPPO A55 4/64GB Starry Black,119990,119990,11999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 936 Galaxy Z Fold 4 5G 512GB (Gray),1099890,1099890,21997,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Mi 11 8/256GB Midnight Gray,339990,339990,6799
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 Pro Max 256GB Gold,779990,749990,7499
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Pro 256GB (Space Black),769990,729990,36500
06/02/2023,Vivo,Телефон сотовый VIVO Y55 8/128GB Ice Dawn (V2154),159990,139990,13999,"['Смарт часы Zeblaze Btalk Smart Watch 44 mm Green / Зеленый', 'Смарт часы Zeblaze Btalk Smart Watch 44 mm Orange / Оранжевый', 'Подарок VIVO 4813635 Plactic Mobile Phone Holder Держатель Смартфона', 'Подарок VIVO 4813636 Bluetooth Speaker Динамик Bluetooth', 'Подарок VIVO 4813637 Gift Box Подарочная Коробка']","[29990, 29990, 0, 0, 0]"
06/02/2023,HONOR,Телефон сотовый HONOR X5 (2/32GB) Ocean Blue,59990,49990,4999
06/02/2023,POCO,Телефон сотовый POCO F3 8/256GB Night Black,239990,239990,4799
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 235 Galaxy A23 128GB FZOKS (Orange),169890,119890,11989
06/02/2023,Vivo,Телефон сотовый VIVO V23e 8/128GB Dancing Waves (V2116),189990,124990,1249,"['Подарок VIVO 4813635 Plactic Mobile Phone Holder Держатель Смартфона', 'Подарок VIVO 4813636 Bluetooth Speaker Динамик Bluetooth', 'Подарок VIVO 4813637 Gift Box Подарочная Коробка']","[0, 0, 0]"
06/02/2023,Apple,Телефон сотовый APPLE iPhone 11 64GB (Purple) ECO,299990,269990,13500
06/02/2023,OPPO,Телефон сотовый OPPO RENO 7 (8/128GB) Cosmic Black,219990,219990,21999
06/02/2023,HONOR,Телефон сотовый HONOR X6 (4/64GB) Midnight Black,89990,79990,7999
06/02/2023,HONOR,Телефон сотовый HONOR X7 (4/128GB) Midnight Black,119990,119990,11999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 035 Galaxy A03 32GB FZKDS (Black),69890,69890,6989
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM S 908 Galaxy S22 Ultra 5G 256GB BZWGS (White),749890,579890,5798,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 10C 4/128GB Graphite Gray,84990,74990,749
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 10C 4/128GB Mint Green,84990,74990,749
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 Pro 256GB Graphite,709990,679990,6799
06/02/2023,Apple,Телефон сотовый APPLE iPhone 12 128GB (Purple),449990,414990,4149
06/02/2023,OPPO,Телефон сотовый OPPO RENO 7 (8/128GB) Sunset Orange,219990,219990,21999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 711 Galaxy Z Flip 3 256GB (NEW) (Black),579890,319990,3199
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi A1+ 2/32GB Black,49990,49990,999
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Plus 256GB (Blue),699990,629990,31500
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 256GB (Midnight),629990,549990,27500
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 235 Galaxy A23 128GB FZWKS (White),169890,119890,11989
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 736 Galaxy A73 5G 6/128GB BLGDS (Green),299890,219890,21989
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 mini 128GB Starlight,414990,379990,3799
06/02/2023,iXXi,Телефон сотовый IXXI J7 8/128GB Black,219990,219990,21999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM S 908 Galaxy S22 Ultra 5G 128GB BDRDS (Red),699890,549890,5498,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Huawei,Телефон сотовый HUAWEI Nova 9 SE 8/128GB (Голубой кристалл) (JLN-LX1),189890,139890,13989
06/02/2023,iXXi,Телефон сотовый IXXI J2 4/64GB Black,99990,99990,9999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM S 908 Galaxy S22 Ultra 5G 256GB BDRGS (Red),749890,579890,5798,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Xiaomi,Телефон сотовый XIAOMI 12 Pro 12/256GB Blue,549990,449990,44999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 135 Galaxy A13 128GB FLBKS (blue),139890,99990,9999
06/02/2023,OPPO,Телефон сотовый OPPO A96 (6/128) Starry Black,169990,139990,13999
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 Pro 128GB Sierra Blue,634990,609990,6099
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 032 Galaxy A03 Core 32GB (NEW) FLGDS (Green),59890,49890,498
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi Note 11 Pro 8/128GB Star Blue,159990,159990,3199
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 128GB (Starlight),559990,479990,24000
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 736 Galaxy A73 5G 8/256GB BZAHS (Gray),339890,239890,23989
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi Note 11S 6/128GB Twilight Blue,139990,119990,1199
06/02/2023,Apple,Телефон сотовый APPLE iPhone 12 128GB (White),449990,414990,4149
06/02/2023,Vivo,Телефон сотовый VIVO Y21 4/64GB Metallic Blue (V2111),99990,79990,7999,"['Подарок VIVO 4813635 Plactic Mobile Phone Holder Держатель Смартфона', 'Подарок VIVO 4813636 Bluetooth Speaker Динамик Bluetooth', 'Подарок VIVO 4813637 Gift Box Подарочная Коробка']","[0, 0, 0]"
