Data,Brand,Device name,Base price,Discout,Bonus,Gift_Details,Gift_value
06/02/2023,Vivo,Телефон сотовый VIVO Y01 2/32GB Elegant Black (V2118),64990,59990,5999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 325 Galaxy A32 64 GB FLVDS (Violet),129890,79990,7999
06/02/2023,Apple,Телефон сотовый APPLE iPhone SE 2022 64GB Midnight,304990,304990,6099
06/02/2023,Vivo,Телефон сотовый VIVO V25 5G 8/256GB Diamond Black (V2202),259990,249990,24999,"['Смарт часы Zeblaze Btalk Smart Watch 44 mm Green / Зеленый', 'Смарт часы Zeblaze Btalk Smart Watch 44 mm Orange / Оранжевый']","[29990, 29990]"
06/02/2023,HONOR,Телефон сотовый HONOR X7 (4/128GB) Ocean Blue,119990,119990,11999
06/02/2023,Vivo,Телефон сотовый VIVO V25 5G 8/256GB Aquamarine Blue (V2202),259990,249990,24999,"['Смарт часы Zeblaze Btalk Smart Watch 44 mm Green / Зеленый', 'Смарт часы Zeblaze Btalk Smart Watch 44 mm Orange / Оранжевый']","[29990, 29990]"
06/02/2023,Huawei,Телефон сотовый HUAWEI Nova 10 8/128GB (Сияющий черный) (NCO-LX1),259890,229990,22999
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 Pro Max 1TB Sierra Blue,989990,954990,9549
06/02/2023,Xiaomi,Телефон сотовый XIAOMI 12 Lite 8/256GB Lite Pink,239990,239990,4799
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi Note 11 4/64GB Star Blue,109990,99990,999
06/02/2023,Realme,Телефон сотовый REALME GT Neo 3 (12/256GB) Black,329990,329990,6599
06/02/2023,Huawei,Телефон сотовый HUAWEI P Smart 2021 (Midnight Black),119890,119890,11989
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 035 Galaxy A03 32GB FZBDS (Blue),69890,69890,6989
06/02/2023,Vivo,Телефон сотовый VIVO Y33s 4/64GB Midday Dream (V2109),109990,84990,8499,"['Чехол для телефона VIVO Y21/Y21s/Y33s Transparent Cover Light Grey', 'Подарок VIVO 4813635 Plactic Mobile Phone Holder Держатель Смартфона', 'Подарок VIVO 4813636 Bluetooth Speaker Динамик Bluetooth', 'Подарок VIVO 4813637 Gift Box Подарочная Коробка']","[3990, 0, 0, 0]"
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 256GB (Green),599990,479990,4799
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Plus 128GB (Blue),629990,559990,28000
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 256GB Starlight,599990,479990,4799
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 711 Galaxy Z Flip 3 128GB (Black),549890,299990,2999
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi Note 11 4/128GB Twilight Blue,119990,109990,1099
06/02/2023,OPPO,Телефон сотовый OPPO A96 (6/128) Sunset Blue,169990,139990,13999
06/02/2023,Xiaomi,Телефон сотовый XIAOMI 12T 8/256GB Blue,299990,249990,24999
06/02/2023,Realme,Телефон сотовый REALME GT Neo 3 (12/256GB) Blue,329990,329990,6599
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 042 Galaxy A04e (3/64GB) FZCHS (Copper),64890,59890,598
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 Pro 128GB Silver,634990,634990,12699
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi Note 10 Pro 8/128GB Glacier Blue,164990,164990,3299
06/02/2023,Realme,Телефон сотовый REALME 8 Pro (6/128GB) Black,149990,149990,14999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 325 Galaxy A32 128 GB FLVGS (Violet),139890,99990,9999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 711 Galaxy Z Flip 3 256GB (NEW) (Violet),579890,319990,3199
06/02/2023,Huawei,Телефон сотовый HUAWEI Nova 9 Black,299890,299890,29989
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 035 Galaxy A03 64GB FZKGS (Black),79890,79890,7989
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM G 996 Galaxy S21 Plus 256GB BZKGS (Black),529890,279990,2799
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 536 Galaxy A53 256GB EZOHS (Orange),279890,199890,19989
06/02/2023,OPPO,Телефон сотовый OPPO RENO 7 5G (8/256GB) Starry Black,259990,259990,25999
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 10 2022 4/64GB Pebble White,89990,79990,799
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 10 2022 4/128GB Pebble White,99990,89990,899
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 736 Galaxy A73 5G 6/128GB BZWDS (White),299890,219890,21989
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 936 Galaxy Z Fold 4 5G 512GB (Beige),1099890,1099890,21997,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 256GB (Purple),629990,549990,27500
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Pro Max 128GB (Space Black),769990,729990,36500
06/02/2023,Realme,Телефон сотовый REALME C30S (2/32GB) Blue,54990,44990,449
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM S 918 Galaxy S23 Ultra 5G 512GB BZKHS (Black),819890,749890,7498,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,POCO,Телефон сотовый POCO F3 8/256GB Arctic White,239990,239990,4799
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Mi8 PRO 128GB Titanium,249990,249990,4999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM S 901 Galaxy S22 5G 128GB BZWDS (White),449890,399890,3998,"['Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZAAS (gray) 8,7""/32GB/4G', 'Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZSAS (silver) 8,7""/32GB/4G', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Graphite) SM-R177NZKACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (White) SM-R177NZWACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Olive) SM-R177NZGACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Lavender) SM-R177NLVACIS']","[99890, 99890, 89990, 89990, 89990, 89990]"
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM S 906 Galaxy S22 Plus 5G 256GB BIDGS (Pink Gold),599890,479990,4799,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM S 906 Galaxy S22 Plus 5G 128GB BZWDS (White),549890,449890,4498,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Plus 128GB (Purple),629990,559990,28000
06/02/2023,Huawei,Телефон сотовый HUAWEI Nova 10 Pro 8/256GB (Сияющий черный) (GLA-LX1),329890,299990,29999
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 Pro Max 512GB Graphite,849990,849990,16999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM G 991 Galaxy S21 128GB BZIDS (Pink),409890,229990,2299
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 10 4/64GB Carbon Grey,89990,89990,1799
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 10C 4/64GB Mint Green,79990,69990,699
06/02/2023,Xiaomi,Телефон сотовый XIAOMI 12X 8/128GB Gray,329990,299990,29999
06/02/2023,Vivo,Телефон сотовый VIVO V25 Pro 5G 12/256GB Starlight Black (V2158),329990,319990,31999,"['Смарт часы Zeblaze Btalk Smart Watch 44 mm Green / Зеленый', 'Смарт часы Zeblaze Btalk Smart Watch 44 mm Orange / Оранжевый', 'Подарок VIVO 4813635 Plactic Mobile Phone Holder Держатель Смартфона', 'Подарок VIVO 4813636 Bluetooth Speaker Динамик Bluetooth', 'Подарок VIVO 4813637 Gift Box Подарочная Коробка']","[29990, 29990, 0, 0, 0]"
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 325 Galaxy A32 64 GB FZBDS (Blue),129890,79990,7999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM S 906 Galaxy S22 Plus 5G 128GB BZKDS (Black),549890,449890,4498,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 721 Galaxy Z Flip 4 5G 256GB (Gold),599890,599890,11997,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 936 Galaxy Z Fold 4 5G 256GB (Black),999890,999890,19997,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 022 Galaxy A02 32GB GZRBS (Red),54890,54890,5489
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 9A 32GB Glacial Blue,59990,49990,4999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 721 Galaxy Z Flip 4 5G 256GB (Blue),599890,599890,11997,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,OPPO,Телефон сотовый OPPO A57s 4/64GB Sky Blue,104990,104990,10499,['Чехол для телефона OPPO A57S Silicone Cover Transparent'],[990]
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 512GB (Blue),769990,699990,35000
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Pro Max 128GB (Gold),769990,729990,36500
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 10A 3/64GB Sky Blue,69990,69990,1399
06/02/2023,OPPO,Телефон сотовый OPPO A77s 8/128GB Sunset Orange,169990,169990,16999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 711 Galaxy Z Flip 3 256GB (NEW) (Green),579890,319990,3199
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 mini 128GB Blue,414990,379990,3799
06/02/2023,Xiaomi,Телефон сотовый XIAOMI 11T Pro 8/128GB Celestial Blue,299990,299990,5999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 936 Galaxy Z Fold 4 5G 256GB (Beige),999890,999890,19997,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Plus 128GB (Midnight),629990,559990,28000
06/02/2023,POCO,Телефон сотовый POCO M4 Pro 5G 6/128GB Power Black,129990,129990,2599
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 037 Galaxy A03s 64GB FZWGS (White),74890,74890,7489
06/02/2023,Huawei,Телефон сотовый HUAWEI P40 Lite (Crush Green),129890,129890,12989
06/02/2023,Realme,Телефон сотовый REALME C21Y (4/64GB) Blue,79990,79990,7999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM S 906 Galaxy S22 Plus 5G 128GB BIDDS (Pink Gold),549890,449890,4498,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 035 Galaxy A03 64GB FZRGS (Red),79890,79890,7989
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Pro 512GB (Silver),909990,909990,45500
06/02/2023,Huawei,Телефон сотовый HUAWEI Nova 10 Pro 8/256GB (Мерцающий серебристый) (GLA-LX1),329890,299990,29999
06/02/2023,OPPO,Телефон сотовый OPPO A57s 4/128GB Sky Blue,124990,124990,12499,['Чехол для телефона OPPO A57S Silicone Cover Transparent'],[990]
06/02/2023,OPPO,Телефон сотовый OPPO A77s 8/128GB Starry Black,169990,169990,16999
06/02/2023,HONOR,Телефон сотовый HONOR X5 (2/32GB) Sunrise Orange,59990,49990,4999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 047 Galaxy A04s (4/64GB) FZKGS (Black),89890,74890,748
06/02/2023,POCO,Телефон сотовый POCO M4 Pro 5G 6/128GB Cool Blue,129990,129990,2599
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 10 4/128GB Carbon Grey,99990,99990,1999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM S 901 Galaxy S22 5G 256GB BZWGS (White),499890,429890,4298,"['Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZAAS (gray) 8,7""/32GB/4G', 'Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZSAS (silver) 8,7""/32GB/4G', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Graphite) SM-R177NZKACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (White) SM-R177NZWACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Olive) SM-R177NZGACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Lavender) SM-R177NLVACIS']","[99890, 99890, 89990, 89990, 89990, 89990]"
06/02/2023,Realme,Телефон сотовый REALME C30S (4/64GB) Blue,59990,59990,5999
06/02/2023,HONOR,Телефон сотовый HONOR X5 (2/32GB) Midnight Black,59990,49990,4999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 042 Galaxy A04e (4/128GB) FLBKS (Blue),79890,69890,698
06/02/2023,Vivo,Телефон сотовый VIVO V21E Diamond Flare (2061),149990,149990,14999
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 256GB Blue,599990,479990,4799
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 711 Galaxy Z Flip 3 256GB (Black),579890,319990,3199
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 721 Galaxy Z Flip 4 5G 128GB (Gray),549890,549890,10997,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Realme,Телефон сотовый REALME C33 (4/64GB) Blue,69990,69990,6999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 711 Galaxy Z Flip 3 256GB (NEW) (Beige),579890,319990,3199
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 711 Galaxy Z Flip 3 128GB (Violet),549890,299990,2999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM S 901 Galaxy S22 5G 256GB BIDGS (Pink Gold),499890,429890,4298,"['Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZAAS (gray) 8,7""/32GB/4G', 'Планшет SAMSUNG Galaxy Tab A7 lite SM T 225 NZSAS (silver) 8,7""/32GB/4G', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Graphite) SM-R177NZKACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (White) SM-R177NZWACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Olive) SM-R177NZGACIS', 'Наушники для телефона SAMSUNG Galaxy Buds2 (Lavender) SM-R177NLVACIS']","[99890, 99890, 89990, 89990, 89990, 89990]"
06/02/2023,Huawei,Телефон сотовый HUAWEI Nova Y70 4/128GB (Полночный черный) (MGA-LX9N),129990,89990,8999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 721 Galaxy Z Flip 4 5G 256GB (Gray),599890,599890,11997,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Plus 256GB (Midnight),699990,629990,31500
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 042 Galaxy A04e (3/32GB) FLBDS (Blue),59890,54890,548
06/02/2023,POCO,Телефон сотовый POCO M3 Pro 4/64GB Power Black,99990,99990,1999
06/02/2023,Apple,Телефон сотовый APPLE iPhone 12 64GB (Purple),414990,379990,3799
06/02/2023,Huawei,Телефон сотовый HUAWEI P40 Lite E (Midnight Black),89890,89890,8989
06/02/2023,Huawei,Телефон сотовый HUAWEI Nova 10 SE 8/128GB (Сияющий черный) (BNE-LX1),189890,159990,15999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 042 Galaxy A04e (4/128GB) FZKKS (Black),79890,69890,698
06/02/2023,Vivo,Телефон сотовый VIVO Y53s 8/128GB Deep Sea Blue (V2058),139990,129990,12999,"['Смарт часы Zeblaze Btalk Smart Watch 44 mm Green / Зеленый', 'Смарт часы Zeblaze Btalk Smart Watch 44 mm Orange / Оранжевый', 'Подарок VIVO 4813635 Plactic Mobile Phone Holder Держатель Смартфона', 'Подарок VIVO 4813636 Bluetooth Speaker Динамик Bluetooth', 'Подарок VIVO 4813637 Gift Box Подарочная Коробка']","[29990, 29990, 0, 0, 0]"
06/02/2023,Huawei,Телефон сотовый HUAWEI P Smart 2021 (Crush Green),119890,119890,11989
06/02/2023,Xiaomi,Телефон сотовый XIAOMI 12 Lite 8/128GB Lite Pink,219990,219990,4399
06/02/2023,Vivo,Телефон сотовый VIVO Y35 4/128GB Agate Black (V2205),129990,119990,11999,"['Смарт часы Zeblaze Btalk Smart Watch 44 mm Green / Зеленый', 'Смарт часы Zeblaze Btalk Smart Watch 44 mm Orange / Оранжевый', 'Подарок VIVO 4813635 Plactic Mobile Phone Holder Держатель Смартфона', 'Подарок VIVO 4813636 Bluetooth Speaker Динамик Bluetooth', 'Подарок VIVO 4813637 Gift Box Подарочная Коробка']","[29990, 29990, 0, 0, 0]"
06/02/2023,HONOR,Телефон сотовый HONOR X6 (4/64GB) Ocean Blue,89990,79990,7999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 042 Galaxy A04e (3/64GB) FZKHS (Black),64890,59890,598
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 325 Galaxy A32 128 GB FZBGS (Blue),139890,99990,9999
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 127 Galaxy A12 32GB (new) FZRUS (red),79890,79890,7989
06/02/2023,OPPO,Телефон сотовый OPPO A54 64GB Crystal Black,109990,99990,9999
06/02/2023,Huawei,Телефон сотовый HUAWEI P50 Pocket Premium Edition 12/512GB (Роскошное Золото) (BAL-L49),799890,649890,64989
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 721 Galaxy Z Flip 4 5G 128GB (Gold),549890,549890,10997,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Huawei,Телефон сотовый HUAWEI Mate XS 2 (8/512GB) (Белый) (PAL-LX9),999990,999990,99999,"['Телефон сотовый HUAWEI Nova 10 SE 8/128GB (Сияющий черный) (BNE-LX1)', 'Телефон сотовый HUAWEI Nova 10 SE 8/128GB (Мерцающий серебристый) (BNE-LX1)', 'Телефон сотовый HUAWEI Nova 10 SE 8/128GB (Мятный зеленый) (BNE-LX1)']","[189890, 189890, 189890]"
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 10 4/128GB Pebble White,99990,99990,1999
06/02/2023,POCO,Телефон сотовый POCO F3 6/128GB Deep Ocean Blue,219990,219990,4399
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM A 037 Galaxy A03s 32GB FZWDS (White),64890,64890,6489
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 10 6/128GB Sea Blue,109990,109990,2199
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 10C 4/128GB Ocean Blue,84990,74990,749
06/02/2023,WIKO,Телефон сотовый WIKO T50 Mulan 6/128GB Green,149990,149990,29998
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 936 Galaxy Z Fold 4 5G 512GB (Black),1099890,1099890,21997,"['Смарт часы SAMSUNG Galaxy Watch4 Classic 46mm Black (SM-R890NZKACIS)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (purple)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (gray)', 'Наушники для телефона SAMSUNG Galaxy Buds2 Pro (white)']","[219890, 119990, 119990, 119990]"
06/02/2023,Vivo,Телефон сотовый VIVO Y55 8/128GB Midnight Galaxy (V2154),159990,139990,13999,"['Смарт часы Zeblaze Btalk Smart Watch 44 mm Green / Зеленый', 'Смарт часы Zeblaze Btalk Smart Watch 44 mm Orange / Оранжевый', 'Подарок VIVO 4813635 Plactic Mobile Phone Holder Держатель Смартфона', 'Подарок VIVO 4813636 Bluetooth Speaker Динамик Bluetooth', 'Подарок VIVO 4813637 Gift Box Подарочная Коробка']","[29990, 29990, 0, 0, 0]"
06/02/2023,Apple,Телефон сотовый APPLE iPhone 14 Pro Max 512GB (Gold),979990,979990,49000
06/02/2023,Huawei,Телефон сотовый HUAWEI Mate 50 Pro (8/256GB) (Снежное серебро) (DCO-LX9),549890,549890,54989,"['Телефон сотовый HUAWEI Nova Y70 4/128GB (Голубой кристалл) (MGA-LX9N)', 'Телефон сотовый HUAWEI Nova Y70 4/128GB (Полночный черный) (MGA-LX9N)']","[129990, 129990]"
06/02/2023,Apple,Телефон сотовый APPLE iPhone 13 Pro Max 128GB Gold,709990,679990,6799
06/02/2023,Xiaomi,Телефон сотовый XIAOMI Redmi 9A 32GB Peacock Green,59990,49990,4999
06/02/2023,Xiaomi,Телефон сотовый XIAOMI 11T 8/256GB Moonlight White,279990,249890,2498
06/02/2023,POCO,Телефон сотовый POCO M3 Pro 6/128GB Power Black,139990,139990,2799
06/02/2023,Samsung,Телефон сотовый SAMSUNG SM F 711 Galaxy Z Flip 3 256GB (Green),579890,319990,3199
